user_id,AIQ_batch_id,AIQ_total_spend,Johnny_batch_id,Johnny_total_spend,,,,
8463,583,13,4941,4090,,,,
8466,2306,2424,5537,4031,,,,
7558,3491,3875,5722,4008,,,,
7550,4368,3563,4968,4263,,,,
4174,2766,2726,5788,4051,,,,
7395,319,1441,4883,4377,,,,
997,1821,1497,5172,4606,,,,
7393,3044,3926,5154,4612,,,,
2226,805,199,5907,4000,,,,
5924,4172,3619,4842,4100,,,,
5925,3428,3363,4532,4931,,,,
5920,1496,424,4929,4958,,,,
5923,1699,108,5838,4234,,,,
4507,2608,2723,4800,4082,,,,
4506,2822,2060,4805,4852,,,,
4501,1497,600,5326,4263,,,,
4503,3278,3895,5314,4886,,,,
2083,323,801,4680,4899,,,,
7314,667,770,5737,4914,,,,
9013,1933,1601,5449,4528,,,,
7038,1108,1211,5888,4991,,,,
7788,1891,124,5107,4562,,,,
7782,4377,3110,4687,4521,,,,
7783,1011,413,4878,4947,,,,
1003,2476,2228,5928,4952,,,,
8616,769,962,5058,4957,,,,
8611,2618,2854,5438,4913,,,,
8612,1254,907,4567,4444,,,,
8618,3740,3757,5482,4790,,,,
5717,1982,1680,4676,4747,,,,
7813,451,1332,4969,4391,,,,
7819,2002,2207,5100,4597,,,,
4495,1544,1100,5709,4802,,,,
9375,910,880,5008,4705,,,,
2410,3866,3620,4671,4358,,,,
2142,1084,188,5810,4599,,,,
2416,3382,3038,5053,4140,,,,
2419,3409,3484,5617,4791,,,,
1922,862,1348,5583,4845,,,,
1923,1406,88,5608,4024,,,,
3317,2428,2411,5595,4372,,,,
22,1789,1140,4851,4375,,,,
61,1800,556,4639,4258,,,,
64,1284,1787,4945,4349,,,,
69,725,270,4780,4272,,,,
351,3656,3432,4723,4888,,,,
506,935,1173,4688,4940,,,,
500,1886,1837,4886,4932,,,,
1217,613,1411,4577,4570,,,,
636,463,1019,4582,4906,,,,
6523,1378,1324,5136,4186,,,,
8269,416,762,4932,4634,,,,
6527,2393,2478,4983,4244,,,,
8260,1372,1705,4507,4900,,,,
3861,1328,1976,5695,4986,,,,
8400,4121,3856,5075,4464,,,,
8407,2504,2906,5977,4272,,,,
7570,4307,3900,5570,4082,,,,
7575,1919,1288,4557,4735,,,,
7577,2982,2689,4735,4472,,,,
9811,973,1945,5030,4261,,,,
9812,884,307,4754,4506,,,,
4155,4114,3380,4567,4280,,,,
5904,1580,91,4539,4915,,,,
4561,3642,3965,4740,4995,,,,
4566,1119,1868,5390,4192,,,,
9601,2812,2511,5937,4123,,,,
9602,3657,3770,5144,4679,,,,
9606,3791,3246,4522,4445,,,,
2604,4383,3638,4831,4762,,,,
9033,2911,2984,4518,4752,,,,
7017,4448,3772,5838,4028,,,,
7012,639,1560,4821,4150,,,,
7011,370,643,4918,4607,,,,
732,2028,2119,4509,4524,,,,
753,1613,351,4684,4113,,,,
1027,758,207,4785,4942,,,,
5348,2523,2038,5889,4197,,,,
1028,1781,1897,5651,4565,,,,
3788,3968,3275,5208,4808,,,,
4361,1825,1482,5633,4443,,,,
8995,277,306,4869,4112,,,,
3109,3956,3618,4672,4817,,,,
3104,4043,3301,5389,4367,,,,
8671,3425,3917,5384,4009,,,,
4093,1512,908,5767,4021,,,,
4092,1368,839,4504,4891,,,,
4098,3887,3087,4914,4057,,,,
5734,184,1372,4811,4568,,,,
5731,1695,1215,5031,4046,,,,
5732,3679,3950,5970,4280,,,,
8093,67,117,5856,4091,,,,
8090,1647,479,4997,4772,,,,
6382,865,739,5550,4747,,,,
2385,1055,552,5461,4666,,,,
1849,2322,2925,5712,4759,,,,
4958,1137,110,5434,4499,,,,
2168,1332,1776,4564,4897,,,,
4950,3164,3815,5065,4245,,,,
4951,928,145,5309,4425,,,,
4955,3981,3736,5307,4235,,,,
2129,3110,3438,4550,4808,,,,
5138,1848,1004,5083,4052,,,,
6890,3331,3708,4551,4387,,,,
6892,504,413,5722,4070,,,,
6899,3908,3549,4815,4349,,,,
612,286,1394,5553,4326,,,,
613,10,927,5055,4117,,,,
617,1316,1901,5275,4543,,,,
614,3924,3798,5513,4072,,,,
5461,3111,3916,4887,4173,,,,
5463,4187,3327,5818,4779,,,,
1494,568,1855,5808,4902,,,,
5464,2940,2120,5545,4154,,,,
8426,4481,3183,4866,4797,,,,
5469,246,210,5905,4978,,,,
4134,1640,1562,5892,4349,,,,
4135,1052,1345,4533,4658,,,,
5692,3231,3752,4586,4784,,,,
3844,1491,437,5180,4280,,,,
3846,3502,3267,4976,4322,,,,
3849,2351,2690,5609,4629,,,,
5963,464,415,5360,4230,,,,
4541,1152,1323,5136,4088,,,,
2594,2988,2059,5571,4930,,,,
2591,2950,2623,5483,4925,,,,
2599,3370,3863,5764,4982,,,,
8603,1263,799,5382,4136,,,,
6049,3178,3633,4804,4561,,,,
2621,185,962,5952,4414,,,,
2628,3926,3034,4957,4194,,,,
2629,2023,2659,4822,4468,,,,
9583,3657,3247,5870,4574,,,,
7353,435,674,5082,4633,,,,
9584,4101,3111,5685,4438,,,,
9589,2531,2276,4683,4419,,,,
9230,2525,2177,5581,4950,,,,
9051,2439,2371,5150,4752,,,,
9055,1347,1764,5281,4922,,,,
776,495,160,5420,4471,,,,
773,2419,2224,5404,4888,,,,
779,1630,937,4579,4821,,,,
778,2624,2967,5962,4711,,,,
2979,3321,3217,5862,4035,,,,
2971,3864,3101,5041,4233,,,,
2977,3124,3826,5296,4244,,,,
1048,1762,914,5806,4241,,,,
3128,571,1453,4675,4023,,,,
3129,1657,1003,5986,4186,,,,
3124,3731,3427,5712,4264,,,,
8650,2433,2649,5360,4405,,,,
8654,1740,1808,4797,4571,,,,
5751,3914,3055,4685,4289,,,,
2020,4351,3569,5769,4673,,,,
2021,1824,308,5976,4761,,,,
6675,316,562,4844,4951,,,,
6677,1609,439,4731,4092,,,,
6671,1332,1901,4516,4536,,,,
6670,3953,3803,5418,4555,,,,
6673,959,1927,5677,4291,,,,
2326,3148,3153,4974,4147,,,,
5197,273,1514,5592,4848,,,,
2367,3542,3722,5583,4929,,,,
1712,3439,3891,4602,4141,,,,
2362,2967,2280,5815,4360,,,,
2361,1663,749,5125,4734,,,,
3728,2450,2003,5237,4406,,,,
1869,3482,3691,5052,4204,,,,
3726,2902,2686,4943,4440,,,,
3722,222,490,5539,4844,,,,
4930,473,504,5053,4692,,,,
4931,3787,3874,5478,4749,,,,
4932,847,228,5685,4045,,,,
4935,1196,1099,5222,4082,,,,
4680,841,162,5335,4905,,,,
4938,3996,3594,5363,4229,,,,
2109,191,1950,4921,4091,,,,
5118,1122,650,5446,4959,,,,
9,1218,626,4673,4379,,,,
895,1892,699,5764,4774,,,,
1788,1684,437,5119,4784,,,,
1789,3836,3857,5572,4538,,,,
1781,3902,3496,4855,4286,,,,
1784,292,545,5431,4741,,,,
6877,2573,2393,4926,4582,,,,
6871,237,1111,5674,4014,,,,
8220,1309,1584,5457,4864,,,,
8225,1320,1285,5405,4716,,,,
8229,1746,16,5238,4715,,,,
676,1129,56,4806,4444,,,,
672,989,216,5261,4669,,,,
7609,1129,829,5700,4920,,,,
7605,3184,3140,5520,4340,,,,
7604,2190,2556,5511,4081,,,,
7601,453,1347,5527,4692,,,,
4647,3943,3025,4597,4459,,,,
9855,251,1205,4938,4364,,,,
1257,163,1315,5386,4629,,,,
1520,341,1887,5637,4300,,,,
1521,1318,1160,5154,4783,,,,
1528,4221,3073,5706,4481,,,,
1259,713,540,4844,4408,,,,
4113,2873,2703,5289,4963,,,,
4110,1598,574,5565,4807,,,,
5947,673,1404,4759,4239,,,,
5942,1425,532,5155,4094,,,,
5943,2697,2674,5799,4787,,,,
5940,888,557,5130,4398,,,,
6029,2876,2770,5978,4040,,,,
2641,3700,3455,4586,4772,,,,
2643,3584,3724,5735,4928,,,,
2644,50,1620,5001,4470,,,,
9218,4332,3197,5030,4327,,,,
9211,3454,3158,5908,4284,,,,
9216,174,816,5236,4946,,,,
9073,2932,2033,5614,4082,,,,
2915,177,231,4683,4782,,,,
2917,3009,3624,4903,4508,,,,
715,2932,2477,4609,4499,,,,
712,1537,35,4765,4696,,,,
1061,1770,1899,5177,4352,,,,
5301,1738,1018,5686,4111,,,,
5303,1769,977,5217,4575,,,,
5307,1011,490,5284,4602,,,,
4322,3873,3582,5436,4216,,,,
4327,4092,3943,4646,4760,,,,
3144,2190,3000,4516,4917,,,,
5779,1517,1150,5537,4561,,,,
5771,2792,2999,4593,4571,,,,
5777,2418,2457,4690,4478,,,,
5776,1786,1611,4540,4286,,,,
7411,1425,419,5874,4447,,,,
6619,655,970,4585,4043,,,,
2341,3749,3058,5929,4360,,,,
2340,1305,1358,5903,4634,,,,
1888,3607,3108,5089,4262,,,,
3707,944,705,4996,4295,,,,
3704,1801,1672,4920,4197,,,,
3705,3559,3534,4938,4805,,,,
2121,1300,1672,5787,4548,,,,
4916,4297,3969,5714,4563,,,,
4912,1584,1537,4859,4374,,,,
4910,1941,434,4821,4666,,,,
5172,1532,609,5451,4386,,,,
5175,1184,1765,5687,4887,,,,
137,1960,445,5449,4816,,,,
1,1536,1119,4940,4070,,,,
9683,3633,3863,5299,4281,,,,
6854,1705,533,4779,4067,,,,
6851,1737,1531,5680,4318,,,,
6852,3622,3374,5502,4055,,,,
83,1563,1120,5032,4147,,,,
81,1940,709,5100,4013,,,,
85,3396,3414,4867,4252,,,,
8804,1652,645,5239,4037,,,,
8808,4240,3867,4844,4213,,,,
8809,1451,1390,5596,4854,,,,
6585,3587,3876,4877,4066,,,,
7626,1110,777,5412,4434,,,,
7620,3442,3695,5940,4785,,,,
9879,484,129,5067,4301,,,,
9877,994,1295,5532,4618,,,,
9874,706,383,5520,4378,,,,
1503,1455,613,4598,4212,,,,
655,1133,417,4942,4860,,,,
1509,707,1415,5842,4250,,,,
3080,4083,3980,5079,4068,,,,
3880,3262,3636,5066,4989,,,,
3883,355,288,5454,4722,,,,
3882,1917,1790,4525,4882,,,,
6704,1280,377,5683,4596,,,,
6706,3946,3441,5794,4468,,,,
6004,308,1266,5982,4125,,,,
9270,1474,1458,5781,4985,,,,
9278,702,2000,5888,4614,,,,
6992,2896,2087,4896,4062,,,,
9097,2691,2214,5107,4718,,,,
3579,3530,3036,5797,4460,,,,
3574,3794,3220,4905,4873,,,,
5096,4280,3460,5210,4406,,,,
2664,1739,129,4858,4950,,,,
2661,3877,3633,5707,4773,,,,
5324,624,536,5583,4677,,,,
5329,501,1154,5079,4937,,,,
730,498,194,5115,4928,,,,
735,659,411,4520,4834,,,,
738,1440,1437,5351,4508,,,,
4987,1440,1886,5712,4492,,,,
8566,3995,3739,5769,4453,,,,
8565,3959,3433,4685,4384,,,,
7479,1258,1387,4769,4439,,,,
7470,2310,2841,4687,4241,,,,
6638,2137,2265,4860,4695,,,,
7022,1956,1142,5585,4907,,,,
4707,1127,15,4748,4112,,,,
4701,153,1795,5932,4936,,,,
3767,3930,3791,4913,4845,,,,
3768,1107,474,5277,4269,,,,
3769,3374,3670,5533,4102,,,,
2494,1273,677,5989,4864,,,,
2496,3085,3891,5751,4089,,,,
7897,1678,988,4859,4381,,,,
7894,34,62,5685,4750,,,,
5153,453,342,5620,4667,,,,
5152,2379,2429,5295,4372,,,,
5155,479,747,5315,4383,,,,
5157,3742,3916,5378,4278,,,,
115,4428,3683,5767,4486,,,,
114,4233,3174,4561,4984,,,,
117,865,843,5148,4286,,,,
119,4221,3876,5417,4171,,,,
7279,331,1161,5898,4324,,,,
6836,2468,2653,5381,4678,,,,
6834,2428,2350,4626,4577,,,,
8822,1804,1002,5633,4426,,,,
8823,926,770,5261,4522,,,,
8820,3683,3338,4533,4011,,,,
8821,1180,361,5484,4724,,,,
8827,168,721,4554,4967,,,,
8824,195,43,5759,4453,,,,
8770,1233,1130,5580,4445,,,,
7642,3975,3110,5949,4629,,,,
1749,20,653,5607,4072,,,,
1487,176,1131,4665,4046,,,,
1742,2009,2799,5956,4719,,,,
9012,2843,2334,5862,4524,,,,
7292,707,36,4999,4452,,,,
9130,777,1755,5717,4907,,,,
1290,4009,3334,5722,4935,,,,
1566,1556,1443,4577,4756,,,,
5636,1032,1641,5785,4158,,,,
8480,1366,1323,4658,4100,,,,
